Name,Brand,Category,Image URL,Price,MSRP,Units Available,,455
WOOD CRVED BWN 53X64 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/c52b4913-a79f-4c50-a7bc-9271a34c7c6e.jpg,$ 295 each,"$1,100",17,,
TEAK BATH BWN 28X35 WALL MIR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Harrison_WallMirror_6002268_Brown_F-1-3mobile.jpg?v=1725387831,$ 121 each,$450,8,,
TAPERED BLK 30X47 WALL MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 214 each,$550,42,,
TAPERED BLK 30X47 WALL MIRROR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/d08558a6-8ad6-4118-9517-f896301c8ca9.jpg,$ 121 each,$450,31,,
STRIPE BLACK OS WALL ART,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 72 each,$270,5,,
RECT OAK BWN 36X48 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/e373e55f-5f2a-4727-92e9-807e34f94cd4.jpg,$ 402 each,"$1,300",22,,
PORTRAIT WHT 30X45 WALL MIRROR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/24b86cc6-b3a3-42b6-8f2c-219c1c4bb1aa.jpg,$ 123 each,$460,33,,
PORTRAIT BLK 30X45 WALL MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 121 each,$450,15,,
PAPER MACHE 45X45 SQ SCULPTURE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/PaperMacheWallArt_DimensionalArt_6002253_White_F-P01-2tablet.jpg?v=1720547156,$ 134 each,$500,83,,
PAPER MACHE 38X57 SQ SCULPTURE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/PaperMacheWallArt_DimensionalArt_6002254_White_F-P01-2tablet.jpg?v=1720547153,$ 134 each,$500,69,,
PAPER MACHE 30X47 SQ SCULPTURE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 121 each,$450,76,,
PAINTED WEAVE WH OS WALL ART,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 75 each,$280,37,,
OBLONG ANT BR 42X72 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 308 each,"$1,150",12,,
OAK CURVE BWN 48X48 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 80 each,$300,10,,
OAK CURVE BWN 24X64 FLR MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Mina_WallMirror_6002209_Oak_F-1-2tablet.jpg?v=1720547154,$ 94 each,$350,4,,
OAK CURVE BWN 24X26 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/a1d3f026-2206-429d-aeba-70dd83849f73.jpg,$ 40 each,$150,9,,
OAK CURVE BLK 48X48 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/99064fcd-503c-4b5b-a926-36c579b7b43c.png,$ 80 each,$300,7,,
OAK CURVE BLK 24X64 FLR MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Mina_WallMirror_6002209_Black_F_CC-1-2tablet.jpg?v=1720547151,$ 94 each,$350,4,,
OAK CURVE BLK 24X26 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/5bd6d15f-b3f0-4c3b-ace8-a45b706351a1.png,$ 40 each,$150,2,,
NM RECT BWN 30X42 WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Marjorie_WallMirror_6002247_Brown_F-1-3mobile.jpg?v=1725387707,$ 188 each,$600,3,,
MOP INLAY NAT 64X124 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,"$ 2,518 each","$9,150",2,,
MOP INLAY NAT 52X78 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,"$ 1,580 each","$5,800",24,,
MOP INLAY NAT 52X28 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 777 each,"$2,750",26,,
MOLDED WHT 48X48 WALL MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 161 each,$600,28,,
MOLDED BLK 48X48 WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Ceratonia_WallMirror_6003214_Black_F-1-2tablet.jpg?v=1721238634,$ 158 each,$590,24,,
GLD WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Santolina_WallMirror_6002779_Gold_F-1-3mobile.jpg?v=1725387786,$ 670 each,"$2,250",20,,
GILT GLD 36X48 WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Serrula_WallMirror_6002777_Gold_F-1-3mobile.jpg?v=1725387821,$ 455 each,"$1,600",18,,
GILT BLK 36X48 WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Serrula_WallMirror_6002778_Black_F-1-3mobile.jpg?v=1725387827,$ 375 each,"$1,150",19,,
EIGHT EDGES WH 30X44 WALL MIR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 121 each,$450,32,,
EIGHT EDGES BLK 30X48 WALL MIR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/c85d5628-0cc3-4826-a61a-564ec092b8ee.jpg,$ 121 each,$450,25,,
CONVEX BLK 60X60 WALL MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 777 each,"$2,350",33,,
CONVEX BLK 48X48 WALL MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Markie_WallMirror_6002239_Black_F-1-3mobile.jpg?v=1725387699,$ 429 each,"$1,350",25,,
CONVEX BLK 36X36 WALL MIRROR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/8bd457c1-0c73-480a-a30f-8aa557f1b0f8.png,$ 241 each,$800,32,,
CARVED NAT 64X98 FLR MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 643 each,"$1,999",18,,
CARVED NAT 42X76 FLR MIRROR,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/dbc22f94-18d7-4f81-bc57-be6ab51f907f.jpg,$ 241 each,$900,25,,
CARVED NAT 36X48 FLR MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Serena_FloorMirror_6002270_Natural_F-1-3mobile.jpg?v=1720547158,$ 348 each,"$1,299",35,,
CARVED BLK 64X98 FLR MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 643 each,"$1,999",17,,
CARVED BLK 42X76 FLR MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Serena_FloorMirror_6002270_Black_F-1-2tablet.jpg?v=1720547152,$ 241 each,$600,25,,
CARVED BLK 36X48 FLR MIRROR,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Serena_FloorMirror_6002270_Black_F-1-2tablet.jpg?v=1720547152,$ 348 each,"$1,299",38,,
BRZ WALL MIRROR 3,Arhaus,Mirrors,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Sydney_WallMirror_6002890_Bronze_78_F-1-2tablet.jpg?v=1721238650,$ 777 each,"$2,800",26,,
BRZ WALL MIRROR 2,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 696 each,"$2,500",29,,
BRZ WALL MIRROR 1,Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/fb4bf27b-c87f-4fcd-a053-44166a60e151.jpg,$ 509 each,"$1,750",29,,
BLK WALL MIRROR,Arhaus,Mirrors,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 670 each,"$2,100",14,,
AFRICAN CLAY ROPE CHARCOAL,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 490 each,"$1,829",14,,
"SENA 39"" BOOKCASE IN BROWN",Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/bc5e889a-2194-41a0-bf73-7db1248af1cb.jpg,$ 280 each,$610,2,,
"SEEMA 48"" CAB WOOD 2 DR BROWN",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/2f102ae8-0084-441d-8e04-ce7512aab270.jpg,$ 827 each,"$1,800",2,,
"SEEMA 48"" CAB TALL WD 2 DR BRN",Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Seema_Cabinet_6002771_Brown_Large_F_1x1_43b350a0-173c-4427-8f23-69c24b23997e.png?v=1724441805,"$ 1,792 each","$3,899",40,,
"SEEMA 48"" CAB GLASS 4 DR BROWN",Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,"$ 1,838 each","$3,999",15,,
"RIVO 84"" SDBD 4 DR BROWN",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/4275af7e-147e-4be8-b03f-5241d42c467b.jpg,$ 597 each,"$1,300",7,,
"POGORO 71"" REEDED SDBD NAT",Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 322 each,$701,9,,
PHOENIX 97 MED CON 3 DR BROWN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/PhoenixMediaConsole-6002020-Teak-OneSize-P01-tablet.jpg?v=1693596828,$ 472 each,"$1,027",5,,
"PHOENIX 68"" SDBD BRN TEAK",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/01f847a2-dc8f-4d60-957c-c76b56d08a0d.jpg,$ 689 each,"$1,500",4,,
PHOENIX 65 MED CON 2 DR BROWN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 505 each,"$1,100",3,,
LISBON 48 OAK CURVE BOOK BLK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 475 each,"$1,034",1,,
CLIFTON 72 SDBD 4 DR ATQ BRASS,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 505 each,"$1,059",23,,
BAILEY 98 MED CON BRN MGNY,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 312 each,$679,3,,
BAILEY 65 MED CON BRN MGNY,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 322 each,$700,13,,
"AMBLE 68"" SDBD 3 DR BRN TEAK",Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 689 each,"$1,500",11,,
"SEDONA UPH 48""W OTTO OYSTER",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/8a6fa2fe-3894-42e8-b7cc-31704c88450e.jpg,$ 395 each,"$1,200",19,,
"RYE WD 20""W TRI CHR BROWN",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/5a3e6f26-1454-4851-8b17-f31f17ee63ac.png,$ 224 each,$680,19,,
"MALAWI WD 26""W CANE CHR BLACK",Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/MalawiCaneChair-6002336-SoftBlack-AV1-tablet-2.jpg?v=1724448645,$ 82 each,$250,1,,
"DELANO UPH 30""W CHR OYSTER",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/b1925954-31c7-41d7-a8a6-56112619176b.jpg,$ 127 each,$385,1,,
"CARSON WD 28""W WOVEN CHR BROWN",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/42a28bde-a7a8-4ed2-ad4f-c159b162ae26.jpg,$ 329 each,"$1,000",1,,
9X12 VOYAGE MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/VoyageRug-6001790-Multi-AV1-tablet-3.jpg?v=1696294806,$ 571 each,$950,4,,
9X12 VIDES SABLE RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/VidesRug-6002566-PO1-TABLET_8.png?v=1697984563,$ 852 each,"$1,418",6,,
9X12 VESTIAGE MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/VesitageRug-6001860-Multi-AV1-tablet-1.jpg?v=1697984546,$ 541 each,$900,3,,
9X12 TUAREG BLACK RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Malek_Wool_6002673_Black_O-2-2tablet.jpg?v=1719421815,$ 696 each,"$1,158",2,,
9X12 TIMPA PEWTER RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Timpa_Wool_6002652_White_O-2-3mobile.jpg?v=1718044255,$ 554 each,$921,5,,
9X12 SEEKER MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/SeekerRug-6001864-Multi-AV1-tablet-1.jpg?v=1697984248,$ 346 each,$575,1,,
9X12 SAHRA TAN RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Laina_Wool_6003804_Tobacco_O-2-2tablet.jpg?v=1719419492,$ 268 each,$446,8,,
9X12 SAFA NATURAL RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Safa_Wool_6002668_Natural_O-2-3mobile.jpg?v=1718045290,$ 285 each,$475,8,,
9X12 RONDEAU MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/RondeauRug-6001846-Multi-AV1-tablet-1.jpg?v=1697984214,$ 793 each,"$1,320",5,,
9X12 RIDGE MULTI RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/4a6c3453-5f4a-4f7d-a6ea-7c7c552e805f.jpg,$ 215 each,$358,5,,
9X12 REVERIE MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 275 each,$457,6,,
9X12 RANN COCOA RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 284 each,$473,4,,
9X12 PRISHA BLACK RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/93bf456e-7bd3-4a1e-97fd-239a7a938e6c.jpg,$ 179 each,$297,6,,
9X12 PHILLO OYSTER RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 406 each,$675,6,,
9X12 NASIMA RUST RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 227 each,$378,4,,
9X12 NAHID CAMEL RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 204 each,$339,9,,
9X12 MYRIAD MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 551 each,$916,4,,
9X12 MARRAKECH MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,"$ 1,224 each","$2,037",4,,
9X12 LARK OYSTER RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 584 each,$972,1,,
9X12 LAINA GREY RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Laina_Wool_6003804_Truffle_O-2-3mobile.jpg?v=1719419492,$ 278 each,$463,1,,
9X12 KILM CHARCOAL RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 226 each,$376,3,,
9X12 KARAM NATURAL RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Karam_Wool_6002655_Natural_O-2-3mobile.jpg?v=1719422124,$ 250 each,$416,5,,
9X12 JAYA NATURAL RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Jaya_Swatch_6003031_Natural_SWATCH-4-3mobile.jpg?v=1718051225,$ 285 each,$475,9,,
9X12 HALCYON MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 793 each,"$1,320",1,,
9X12 FLOE MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/FloeRug-6001784-Multi-AV1-tablet-1.jpg?v=1697982038,$ 491 each,$817,4,,
9X12 FAUNA MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/FaunaRug-6001810-Multi-AV1-tablet-1.jpg?v=1697981929,$ 793 each,"$1,320",7,,
9X12 FANTASY MULTI GRAY,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Sahra_Wool_6002662_Truffle_O_1x1_1.png?v=1719591939,$ 269 each,$447,2,,
9X12 FABLE MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/FableRug-6001762-Multi-AV1-tablet-1.jpg?v=1697981921,$ 687 each,"$1,143",8,,
9X12 ASILAH MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/AsilahRug-6001738-Multi-AV1-tablet-1.jpg?v=1697981441,"$ 1,665 each","$2,771",5,,
9 X 12 QUICKSANDS MULTI RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/b9c074e0-9880-4c5b-8c3e-e282d73e931a.jpg,$ 528 each,$879,4,,
8X10 VISTA MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/FolkloreRug-6001770-Multi-AV1-tablet-1.jpg?v=1697982056,$ 467 each,$777,9,,
8X10 VIDES SABLE RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 631 each,"$1,050",5,,
8X10 TUAREG NATURAL RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Omra_Wool_6002674_Natural_O-2-3mobile.jpg?v=1719423887,$ 516 each,$858,1,,
8X10 TUAREG BLACK RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 516 each,$858,2,,
8X10 TIMPA WHITE RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Timpa_Wool_6002652_White_O-2-3mobile.jpg?v=1718044255,$ 396 each,$659,8,,
8X10 SILAS CAMEL RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Nahid_Wool_6002658_Camel_O-2-3mobile.jpg?v=1716387745,$ 152 each,$253,16,,
8X10 SEEKER MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 256 each,$426,6,,
8X10 SAHRA IVORY RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Sahra_Wool_6002662_Oyster_O_1x1_1.png?v=1719591937,$ 206 each,$343,1,,
8X10 SAHRA COCOA RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/bfd0fb10-8b4a-4be3-a0ea-c5a8503aafc3.png,$ 198 each,$330,9,,
8X10 SAFA NATURAL RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 212 each,$352,8,,
8X10 RONDEAU MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 588 each,$978,6,,
8X10 ROARIE MULTI RUG,Arhaus,Pillows & Rugs,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 227 each,$377,9,,
8X10 REVERIE MULTI RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/6bbf7fcf-d26e-4109-8c22-90e099067dbb.png,$ 204 each,$339,6,,
8X10 RANN COCOA RUG,Arhaus,Pillows & Rugs,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/35e2b807-b550-4f0d-aa9b-cdbdecda9317.png,$ 210 each,$350,3,,
8X10 RABAT MULTI RUG,Arhaus,Pillows & Rugs,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/RabatRug-6001852-2.png?v=1697673745,$ 923 each,"$1,535",5,,
