Name,Brand,Category,Image URL,Price,MSRP,Units Available,,455
WOODEN V4 BLK TL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 82 each,$250,7,,
WOODEN V2 WH TL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 180 each,$550,41,,
WOODEN V2 BLK TABLE SHADE,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 52 each,$158,41,,
WOODEN NAT TABLE LAMP SHADE,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,11,,
WOODEN NAT FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 262 each,$800,3,,
WOODEN BLK FL SHADE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 52 each,$158,2,,
WOODEN BLACK TL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$300,10,,
WOOD WHT TB LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 131 each,$400,7,,
WOOD NAT TB LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,9,,
V3 NAT TBL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 9 each,$28,6,,
TRI NAT FLOOR LAMP GRV SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,22,,
TRI NAT FLOOR LAMP GRV SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,20,,
TRI BRZ FLOOR LAMP GRV BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 207 each,$631,22,,
TRI ANT BR FLOOR LAMP GRV BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 213 each,$649,20,,
TRAVERTINE BLK FL SHADE,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/89d99dfb-d2ef-47b8-a7ae-d0ae992005cf.png,$ 34 each,$103,9,,
TRAVERTINE BLK FL BASE,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/3a2d93b9-9146-49d5-a6ca-8f4b194bc243.jpg,$ 257 each,$785,6,,
TRAV BLK TABLE LAMP SH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 10 each,$32,24,,
TRAV ANT BR TABLE LAMP BASE,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/c312de71-85af-40e9-8a3a-8e239f9772f5.jpg,$ 52 each,$158,22,,
TOTEM SM GRY NAT TBL LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,1,,
TOTEM MD NAT TBL LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,1,,
TOTEM GRY LG LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 6 each,$17,45,,
TOTEM BLK LG LAMP BASE,Arhaus,Lighting,N/A,$ 110 each,$337,46,,
TAPERED DRUM NAT FL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,6,,
TAP MD NAT TBL LAMP DRUM SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 31 each,$95,14,,
TAP LG NAT TBL LAMP DRUM SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,1,,
SQUARE V6 NAT TBL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 8 each,$25,4,,
SQUARE V6 NAT TBL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,26,,
SQUARE V4 NAT TBL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 9 each,$28,26,,
SQUARE BRZ V4 TABLE LAMP BASE,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 32 each,$99,39,,
SPAR TABLE LAMP,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/03a17224-1e86-40c8-98c3-0d494a57c4f9.jpg,$ 111 each,$340,34,,
RND ETCHED ANT BR WALL SCONCE,Arhaus,Lighting,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/PerseusSconce-6002376-AntiqueBrass-OneSize-P01-tablet.jpg?v=1693597363,$ 162 each,$495,12,,
RECT NAT FLOOR LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 23 each,$70,27,,
RECT NAT FLOOR LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,22,,
RECT BRZ FLOOR LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 163 each,$497,27,,
RECT ANT BR FLOOR LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 173 each,$527,22,,
RECLAIMED WOOD V5 WH FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 141 each,$430,14,,
RECLAIMED WOOD V5 NAT FL SHD,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,13,,
RECLAIMED WOOD V4 WH FL BASE,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/b9f15ea2-74f7-448e-98e3-96a22c9887d6.png,$ 82 each,$250,13,,
RECLAIMED WOOD V3 NAT FL SHD,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,4,,
RECLAIMED WOOD V3 BLK FL BASE,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/8b4407aa-7b11-4bb9-aa7e-0edb316276bf.jpg,$ 180 each,$550,3,,
RECLAIMED WOOD V2 WH FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 115 each,$350,5,,
RECLAIMED WOOD V2 NAT FL SHD,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,4,,
RECLAIMED WOOD V1 WH FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 242 each,$740,8,,
RECLAIM BLK WOOD TABLE LAMP BS,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$300,4,,
NORA BLK LNR CHAND,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/08e28e38-f9b8-4f1f-90cb-eb7eddda8a0d.jpg,$ 327 each,"$1,000",5,,
"MIRZA BR 61"" CIRCLE CHAND",Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/e1342032-6ae0-4346-ad7f-d2d0c0f95bea.jpg,$ 458 each,"$1,400",5,,
"MIRZA BR 48"" CIRCLE CHAND",Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/9c490eb0-1a82-4960-b808-7c075067ff3e.jpg,$ 393 each,"$1,200",8,,
"MIRZA BR 47"" SPHERE CHAND",Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/a5241dc2-d629-43b1-8035-3c50c58da88d.png,$ 393 each,"$1,200",38,,
"MIRZA BLK 36"" RND CHAND",Arhaus,Mirrors,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/83167c78-346f-4bd3-a836-c34466116fec.png,$ 164 each,$500,8,,
MARBLE TAUPE FLOOR LAMP BASE,Arhaus,Lighting,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/424a9036-d093-4447-a86b-9927b5a685d4.jpg,$ 295 each,$900,19,,
MARBLE TAUPE TABLE LAMP,Arhaus,Furniture,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Giulia_TableLamp_6002933_Taupe_F_ON-2-3mobile.jpg?v=1724451585,$ 260 each,$795,1,,
MARBLE OYSTER FLOOR LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,22,,
MARBLE OYSTER FLOOR LAMP SHADE,Arhaus,Lighting,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/f4db41ea-ae95-41c8-88fa-834da9a04b7e.jpg,$ 33 each,$100,15,,
IRON WIRE BLK LAMP,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 262 each,$800,19,,
MARBLE CARRARA FLOOR LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 409 each,"$1,250",25,,
"IRON WIRE 42"" BLK PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/7d482b77-1cae-4e8f-9949-5cdbe3a5ad94.png,$ 164 each,$500,27,,
"IRON WIRE 52"" BLK PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/0931c100-e16d-494e-b437-4122bbd5acc2.png,$ 213 each,$650,25,,
"IRON WIRE 37"" BLK PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/43c2be74-f7c1-41cb-beb9-4d872c4b7ff0.jpg,$ 131 each,$400,7,,
"IRON WIRE 31"" BLK PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/fbbba94d-b3a6-484f-9507-e4a8fdcda747.png,$ 196 each,$600,124,,
IRON WH PLASTER CHAND,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 82 each,$250,9,,
IRON WH LNR CHAND,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 293 each,$895,28,,
IRON WH CHAND,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Elena_Chandelier_6003221_White_F-1-3mobile.jpg?v=1724453168,$ 228 each,$695,21,,
IRON BLK CHAND,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Elena_Chandelier_6003221_Black_F-1-3mobile.jpg?v=1724453168,$ 228 each,$695,13,,
IRN ROCKET WHT/NAT FL LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$50,16,,
IRN ROCKET WHT FLOOR LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 196 each,$600,19,,
"FRIA BLK 48"" DOME PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/39ae9cc0-8495-4a96-8372-a7848ef1e525.jpg,$ 491 each,"$1,500",19,,
"FRIA BLK 36"" DOME PEND",Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/3f69fa2c-aad0-47c3-aa1d-5e0cfecd4ece.jpg,$ 327 each,"$1,000",39,,
"FRIA BLK 25"" DOME PEND",Arhaus,Decor,N/A,$ 229 each,$650,26,,
FORGED IRON V3 GRY LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 82 each,$250,2,,
FORGED IRON V2 GRY FL SHADE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,20,,
FORGED IRON V2 BLK FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 164 each,$500,17,,
FORGED IRON V1 GRY FL SHADE,Arhaus,Decor,N/A,$ 16 each,$50,14,,
FORGED IRON V1 BLK FL BASE,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/029bb407-b9a0-42e3-9216-5c54e7b3e782.jpg,$ 164 each,$500,6,,
FORGED IRN V2 NAT TBL LMP SH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,15,,
FORGED IRN V2 BLK TBL LMP BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 115 each,$350,15,,
FORGED IRN NAT TBL LMP SH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,27,,
FORGED IRN BLK TBL LMP BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 115 each,$350,28,,
ESTELLE NAT FL SHD,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 6 each,N/A,32,,
ESTELLE NAT FL BASE,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 65 each,N/A,34,,
DOUGHLAS V3 BLACK LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 52 each,$160,19,,
DOUGHLAS V3 BLACK LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 190 each,$580,20,,
DOUGHLAS V2 BLACK LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 41 each,$125,13,,
DOUGHLAS V2 BLACK LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 115 each,$350,14,,
DOUGHLAS V1 BLACK LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,15,,
CONNIE OYSTER TABLE LAMP,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/arhaus/products/images/b6061f6e-686f-4109-a789-33928475f47b.png,$ 213 each,$650,32,,
DOUGHLAS V1 BLACK LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 151 each,$460,16,,
CONNIE OYSTER FLOOR LAMP BASE,Arhaus,Lighting,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/db135f60-6b10-4735-bd00-bcd1322f58f2.jpg,$ 33 each,$100,13,,
CONNIE OYSTER FLOOR LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 220 each,$671,15,,
CELIA NAT LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 115 each,$350,24,,
CELIA NAT LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,1,,
CAST MET V2 BRZ TBL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$300,28,,
CAST MET V2 NAT TABLE LAMP SH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 33 each,$100,26,,
CAST MET V1 ANT BR TBL LAMP BS,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$300,23,,
CAST MET V1 NAT TABLE LAMP SH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 33 each,$100,23,,
CARINA BLK FL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 98 each,$300,13,,
CARINA BLK FL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 65 each,$200,14,,
BONNET WOOD/BR FLOOR LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,24,,
CARARRA TABLE LAMP,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/8a8efba3-540b-4305-8a0e-8c13bcdfc2e3.jpg,$ 550 each,"$1,680",32,,
BONNET WOOD/BR FLOOR LAMP BASE,Arhaus,Lighting,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/1823c287-aa02-4d67-881c-690c52a66b21.jpg,$ 68 each,$207,41,,
BONNET WOOD TL W BWN SH,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/RocioTableLamp-6002200-Brown-OneSize-P01-tablet-1.jpg?v=1697835100,$ 68 each,$207,42,,
BONNET WOOD TL W BLK SH,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/RocioTableLamp-6002199-Brown-OneSize-P01-tablet-1.jpg?v=1697835108,$ 68 each,$207,10,,
BONNET MRB/BR FLOOR LAMP SH,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$150,19,,
BONNET MRB/BR FLOOR LAMP BASE,Arhaus,Lighting,N/A,$ 327 each,"$1,000",44,,
ASTRID PENDANT,Arhaus,Lighting,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/47094f49-91f7-4f5a-a771-3f4af0a3802b.jpg,$ 98 each,$300,10,,
BONNET MARBLE TL W BR/BLK SH,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Bonnet_TableLamp_6002198_WhiteMarble_F-1-3mobile.jpg?v=1724451551,$ 88 each,$268,12,,
ANTIQUE V4 BR SQ TBL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 27 each,$82,6,,
ANTIQUE V4 NAT TBL LAMP SHADE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,5,,
ANTIQUE BRASS MED CHAND,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/07a8e114-9edc-42a1-855b-dc1f4bb41f81.jpg,$ 91 each,$278,4,,
ANTIQUE BRASS LG CHAND,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/cc82519a-809d-4eeb-b97a-e9eb2b158873.jpg,$ 98 each,$298,13,,
ACACIA WOOD NAT TBL LAMP BASE,Arhaus,Lighting,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 16 each,$50,10,,
ACACIA WD NAT TBL LMP SH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 2 each,N/A,27,,
UPHOLSTERED ARM CHAIR OYSTER,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 149 each,$500,3,,
TURIN SLPCVR SD CHR SAND LINEN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 104 each,$350,2,,
TURIN SLPCVR ARCHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/170d9d96-d76a-4f71-9e42-8a7fc765ddb9.jpg,$ 238 each,$799,62,,
TURIN SLPCVR ARCHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002557_ALinen_Taupe_TQ-1-2tablet.jpg?v=1709937523,$ 175 each,$590,12,,
TURIN SLPCVR ARCHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002557_ALinen_Storm_TQ-1-2tablet.jpg?v=1709937523,$ 172 each,$580,22,,
TURIN SLPCVR ARCHR SAND LINEN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 178 each,$600,20,,
TURIN SLP SD CHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/c289efac-96ef-441d-9fd9-0b5aa9a6e43c.jpg,$ 238 each,$799,18,,
TURIN SLP SD CHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002558_ALinen_Taupe_TQ-1-2tablet.jpg?v=1709937483,$ 164 each,$550,22,,
TURIN SLP SD CHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002558_ALinen_Storm_TQ-1-2tablet.jpg?v=1709937483,$ 161 each,$540,28,,
TUCSON 19 LTH SDCHR SADDLE BRN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/SausalitoSideChair-6002540-SaddleBrown-OneSize-P01-tablet.jpg?v=1697984245,$ 81 each,$274,11,,
SEVILLE 48 ROUND TBL TOP BLACK,Arhaus,Decor,N/A,$ 416 each,"$1,399",15,,
SEVILLE 48 RND TBL BS TRVRTN,Arhaus,Decor,N/A,$ 387 each,"$1,300",16,,
