Name,Brand,Category,Image URL,Price,MSRP,Units Available,,455
RIO SLPCVR SIDE CHR SAND LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002554_ALinen_Sand_TQ-1-2tablet.jpg?v=1709937551,$ 161 each,$540,16,,
SAUSALITO 22 COUNTER STOOL BRN,Arhaus,Furniture,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/SausalitoCounterStool-6002343-Brown-OneSize-P01-tablet.jpg?v=1697984242,$ 178 each,$599,25,,
RIO SLPCVR SD CHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002554_ALinen_Taupe_TQ-1-2tablet.jpg?v=1709831795,$ 149 each,$500,42,,
RIO SLPCVR SD CHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/28a34b8e-281e-4961-8d7c-adc5801efad5.jpg,$ 178 each,$599,25,,
RIO SLPCVR SD CHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002554_ALinen_Storm_TQ-1-2tablet.jpg?v=1709937551,$ 155 each,$520,24,,
PAXTON 96 TABLE TOP NATURAL,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 268 each,$900,1,,
PAXTON 96 TABLE BASE NATURAL,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 250 each,$840,1,,
OSLO SLPCVR ARM CHR SAND LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002550_ALinen_Sand_TQ-1-3mobile.jpg?v=1722970190,$ 193 each,$650,26,,
OSLO SLPCVR ARCHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/48dd5dca-6ba1-4b45-add8-62cf2590524a.jpg,$ 178 each,$600,84,,
OSLO SLPCVR ARCHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002550_ALinen_Taupe_TQ-1-2tablet.jpg?v=1722970190,$ 178 each,$600,21,,
OSLO SLPCVR ARCHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002550_ALinen_Storm_TQ-1-2tablet.jpg?v=1709842997,$ 181 each,$610,35,,
LONDON SLPCVR ARCHR SAND LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002549_ALinen_Sand_TQ-1-2tablet.jpg?v=1725478109,$ 205 each,$690,27,,
LONDON SLP AR CHR WHITE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002549_ALinen_White_TQ-1-2tablet.jpg?v=1725478109,$ 178 each,$600,80,,
LONDON SLP AR CHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002549_ALinen_Taupe_TQ-1-3mobile.jpg?v=1725478109,$ 196 each,$660,16,,
LONDON SLP AR CHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002549_ALinen_Storm_TQ-1-2tablet.jpg?v=1725478109,$ 193 each,$650,33,,
LEATHER 54 COUNTER STOOL BROWN,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 178 each,$600,1,,
JUNO SLPCVR SD CHR WHITE LINEN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 178 each,$599,14,,
JUNO SLPCVR SD CHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002556_ALinen_Taupe_TQ-1-2tablet.jpg?v=1725478458,$ 164 each,$550,39,,
JUNO SLPCVR SD CHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002556_ALinen_Storm_TQ-1-2tablet.jpg?v=1725478458,$ 104 each,$350,43,,
JUNO SLPCVR ARM CHR SAND LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002555_ALinen_Sand_TQ-1-2tablet.jpg?v=1722969840,$ 193 each,$650,36,,
JUNO SLPCVR ARCHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/7141524a-884b-4fc7-88c9-62ccf4a3c2db.jpg,$ 238 each,$799,19,,
JUNO SLPCVR ARCHR TAUPE LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002555_ALinen_Taupe_TQ-1-2tablet.jpg?v=1709843123,$ 193 each,$650,46,,
JUNO SLPCVR ARCHR STORM LINEN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/ASlipcovered_DiningChair_6002555_ALinen_Storm_TQ-1-2tablet.jpg?v=1709843123,$ 193 each,$650,45,,
HUDSON 60 TABLE BASE IN BLACK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 238 each,$800,28,,
HUDSON 60 ROUND TBL TOP BLACK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 446 each,"$1,499",28,,
"ESSEX 92"" TABLE TOP IN BLACK",Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/ebee56b3-eec7-44e8-bf95-6f4a14cc2afb.jpg,$ 161 each,$540,29,,
"ESSEX 92"" TABLE BASE IN BLACK",Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/cf1ce14b-e250-41c7-8e53-c6ee2957bcb3.jpg,$ 86 each,$290,23,,
ESSEX 110 TABLE TOP IN BLACK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 378 each,"$1,270",11,,
ESSEX 110 TABLE BASE IN BLACK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 178 each,$600,13,,
ENZO 23 UPH ARM CHR OYSTER,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/4e98c82a-9f6b-4962-80fc-60f7207ff5b0.jpg,$ 134 each,$450,11,,
DEZANA 20 UPH SD CHR OYSTER,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Dezana_DiningChair_6002811_Oyster_TQ-1-2tablet.jpg?v=1708704212,$ 104 each,$350,64,,
CHICAGO SLP AR CHR WHITE LINEN,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/20757447-e96d-4c6c-b5c3-4d06807b7376.jpg,$ 164 each,$550,64,,
CHICAGO SLP AR CHR TAUPE LINEN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 178 each,$600,14,,
CHICAGO SLP AR CHR STORM LINEN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 172 each,$580,32,,
CALISTOGA 23 COUNTER STOOL BLK,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/94acb184-939d-43d3-9322-81056f8d982f.jpg,$ 164 each,$550,5,,
BANY 25.6 UPH ARM CHR OYSTR,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 119 each,$400,9,,
TUSCANY KING BED HB TAN LTH,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/11396f6d-b555-4823-a02a-084fa979ea25.jpg,$ 637 each,"$1,344",4,,
TUSCANY KING BD SLTS TAN LTH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 71 each,$150,3,,
TUSCANY KG BD SD RAIL TAN LTH,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/94cc4d8d-b504-42c1-9efa-0b80159d4dd7.jpg,$ 118 each,$250,5,,
TUSCANY CAL KG SD RAIL TAN LTH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 142 each,$300,7,,
TUSCANY CAL KG BED HB TAN LTH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 971 each,"$2,050",8,,
TUSCANY CAL KG BD SLTS TAN LTH,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 71 each,$150,7,,
KEENE QUEEN BED HB BROWN LTH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 440 each,$928,4,,
"SEDONA 56"" BENCH IN OYSTER",Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/0c8481aa-c533-4e77-adeb-a1b47cbdf7bc.jpg,$ 616 each,"$1,300",17,,
KEENE KING BED HB BROWN LTH,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/50958a9d-edb4-4376-a1ef-c73749f75dac.jpg,$ 467 each,$986,4,,
KEENE QUEEN BED FB BROWN LTH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 592 each,"$1,250",4,,
KEENE CAL KG BED HB BROWN LTH,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 467 each,$986,1,,
KEENE KING BED FB BROWN LTH,Arhaus,Furniture,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/7b83bfa4-e643-48c0-977d-f8099668c75e.jpg,$ 357 each,$754,3,,
IDRIS KING BED SD RAIL EBONY,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 237 each,$500,3,,
IDRIS KING BED HB/FB EBONY,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 237 each,$500,3,,
DUTTON CNPY QN BED TP VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 164 each,N/A,16,,
DUTTON CNPY QN BED HB VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 168 each,N/A,18,,
DUTTON CNPY QN BED FB VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 164 each,N/A,18,,
DUTTON CNPY KG BED TP VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 175 each,N/A,10,,
DUTTON CNPY KG BED HB VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 176 each,N/A,10,,
DUTTON CNPY KG BED FB VTG TEAK,Arhaus,Furniture,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 171 each,N/A,10,,
DUTTON CNPY CAL KG VNTG TEAK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 184 each,N/A,8,,
DUTTON CNPY CAL KG TP VTG TEAK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 184 each,N/A,9,,
DUTTON CNPY CAL KG HB VTG TEAK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 186 each,N/A,9,,
VELLA BOWL 2 TONE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Vella_TabletopVase_6003005_White_F-1-2tablet.jpg?v=1707860395,$ 24 each,$100,7,,
VELLA TALL VASE 2 TONE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Vella_TabletopVase_6003006_White_F-1-3mobile.jpg?v=1725392901,$ 24 each,$100,10,,
TOUREG MILK BOWL EBONY,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Hannah_CenterpieceBowl_6002269_Black_Small_F_CC-1-3mobile.jpg?v=1721842559,$ 85 each,$350,80,,
TOUREG MILK BOWL NAT,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Hannah_CenterpieceBowl_6002269_Natural_Small_F-1-2tablet.jpg?v=1721842557,$ 85 each,$350,76,,
STONE ON MARBLE BASE NAT,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 36 each,$150,78,,
SCULPTURE 5 EBONY,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/59b0080e-7e12-402f-951c-5fd2cee9a72f.jpg,$ 61 each,$250,2,,
SCULPTURE 3 WHITE PLASTER,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Andro_DecorativeObject_6003210_White_F-1-2tablet.jpg?v=1721842555,$ 39 each,$160,12,,
SCULPTURE 3 EBONY PLASTER,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 49 each,$200,13,,
RESIN CANISTER BRWN,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 17 each,$70,24,,
PAPER MACHE VASE 1 WHT SM,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 46 each,$190,15,,
ORGANIC TRAY BRWN XLG,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Stavros_DecorativeObject_6002927_Brown_ExtraLarge_F-2-2tablet.jpg?v=1721842563,$ 36 each,$150,23,,
ORGANIC TRAY BRWN LG,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/bda38be4-4cb1-4687-b941-565e3a3a4e05.jpg,$ 49 each,$200,14,,
ORGANIC BOWL BRWN MED,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 24 each,$100,28,,
ORGANIC BOWL BRWN LG,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Stavros_CenterpieceBowl_6002926_Brown_Large_F-1-2tablet.jpg?v=1721842557,$ 24 each,$100,18,,
MAHOGONY TORUS BOWL BRWN 26,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/80b69bd4-2e30-4e7f-bbed-3b37dcdd64f4.jpg,$ 61 each,$250,70,,
MAHOGONY TORUS BOWL BRWN 22,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/b9b40da7-cfe2-44a7-9fc2-988bf557e6ae.jpg,$ 73 each,$300,59,,
MAHOGONY TORUS BOWL BRWN 14,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/f2ba1fdf-47c4-4bcb-a7bd-31bff2866f27.jpg,$ 24 each,$100,34,,
MAHOGANY ASYMETRICAL BOWL,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/2160dd2b-5011-4159-8d32-47010565cf43.jpg,$ 78 each,$320,9,,
HANNAH TALL BOWL NAT 12,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Hannah_CenterpieceBowl_6003805_Natural_Medium_F-1-2tablet.jpg?v=1721842561,$ 61 each,$250,64,,
HANNAH TALL BOWL EBONY 12,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Hannah_CenterpieceBowl_6003805_Black_Medium_F_CC-1-2tablet.jpg?v=1721842559,$ 61 each,$250,76,,
FEDIA BOWL 1 TONE BLK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 22 each,$90,26,,
DECORATIVE TERRACOTTA BOWL BLK,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/96b73c6f-e654-452c-8d1d-b35f5c41518a.jpg,$ 51 each,$210,16,,
COWBELLS NAT,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 24 each,$100,27,,
CALLIOPE SQ TRAY BLK 24,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 85 each,$350,1,,
CALIXTA OVL HNDLE LOW BWL BRWN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Plumosa_TabletopVase_6002983_Taupe_F-1-3mobile.jpg?v=1725386920,$ 24 each,$100,21,,
CALIXTA DBL HNDL TLL BRWN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Plumosa_TabletopVase_6003455_Taupe_F-1-3mobile.jpg?v=1725385801,$ 36 each,$150,14,,
CALIXTA DANCY VASE BRWN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Plumosa_TabletopVase_6003457_Taupe_F-1-3mobile.jpg?v=1725385766,$ 12 each,$50,17,,
BRYNN WOODEN CARVED TRAY NAT,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/BrynnWoodenCarvedTray-6002271-Natural-20_Lx8_W-P01-tablet.jpg?v=1697835629,$ 51 each,$210,21,,
BRONWEN POT BRWN,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Fedia_TabletopVase_6003007_Brown_F-1-3mobile_ecb71820-fa80-4f8c-82df-06cc31f5d35a.jpg?v=1707419366,$ 24 each,$100,2,,
BOWL W HNDLES WHT PLAST 30X26,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/0fb93550-43fc-4019-9ad1-c5d4c9897e1a.jpg,$ 85 each,$350,38,,
BOWL W HNDLES EBONY30X26,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/AlexiOblongWoodBowl-6002226-Black-OneSize-P01-tablet-1.jpg?v=1696260323,$ 85 each,$350,84,,
BOWL W HANDLES WHTE PLASTER,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/AlexiTrough-6002230-White-OneSize-P01-tablet.jpg?v=1697835611,$ 134 each,$550,26,,
BOWL W HANDLES EBONY 42X17,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/AlexiWoodTrough-6002227-Black-OneSize-P01-tablet-1.jpg?v=1697835620,$ 146 each,$600,74,,
BOWL W HANDLES EBONY 17,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/ffd80ce6-73e3-4ed7-be7a-8c7254956027.jpg,$ 49 each,$200,5,,
ANTIQUE POT BLK WHT FN45J,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 24 each,$100,20,,
ANTIQUE POT BLK WHT FN45H,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/BecciaVase-6002535-Black_White-OneSize-P01-tablet.jpg?v=1695852257,$ 36 each,$150,58,,
ANTIQUE POT BLK WHT FN45F,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 36 each,$150,33,,
ANTIQUE POT BLK WHT FN45E,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/BecciaVase6002532TabletPO1.png?v=1695852245,$ 36 each,$150,36,,
ANTIQUE POT BLK WHT FN45D,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/b18be51c.png?v=1695852264,$ 36 each,$150,17,,
ANTIQUE POT BLK WHT FN45C,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 36 each,$150,48,,
ANTIQUE POT BLK WHT FN45B,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/7a2aeb5a.png?v=1695852278,$ 36 each,$150,30,,
ANDROMEDA BOWL 2 WHT SM,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 32 each,$130,6,,
ANDROMEDA BOWL 2 BLK SM,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Andromeda_CenterpieceBowl_6003219_White_F-2-2tablet.jpg?v=1721842565,$ 36 each,$150,7,,
ANDROMEDA BOWL 1 WHT LG,Arhaus,Decor,https://storage.googleapis.com/floorfound-prod-cdn/br_home/products/images/7b0e3c1b-7dc0-45dc-b0c3-8b84fe38e042.png,$ 39 each,$160,13,,
ANDROMEDA BOWL 1 BLK LG,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 39 each,$160,15,,
2 EARTHWARE VASE HANDLE BLK,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Fedia_TabletopVase_6002979_Black_F-1-2tablet.jpg?v=1725385831,$ 5 each,$20,11,,
2 EARTHWARE TALL HANDLE BLK,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Fedia_TabletopVase_6002978_Black_F-1-3mobile.jpg?v=1725385852,$ 36 each,$150,25,,
2 EARTHWARE BWL HANDLES BLK,Arhaus,Decor,https://upload.wikimedia.org/wikipedia/commons/3/3d/Arhaus_logo.jpg,$ 22 each,$90,59,,
1 EARTHWARE BWL HANDLE WHITE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Vella_TabletopVase_6002974_White_F-1-2tablet.jpg?v=1707751340,$ 12 each,$50,26,,
1 CERAMIC VASE WHITE,Arhaus,Decor,https://cdn.shopify.com/s/files/1/0711/6419/9198/files/Vella_TabletopVase_6002976_White_F-1-2tablet.jpg?v=1707752349,$ 24 each,$100,3,,