Name,Brand,Category,Image URL,Price,MSRP,Units Available,,112
Hera Queen-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 399 each,"$3,229",9,,
Hera Full-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 299 each,"$3,229",9,,
Hera Queen-Size Upholstered Skirted Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d45453695f44442796061194bfb23c9920d30cb8/Modus_Furniture_Hera_Upholstered_Skirted_Panel_Bed_in_Oatmeal_655450313271_CB96H_1_Image01.jpg",$ 299 each,"$2,169",1,,
Hera King-Size Upholstered Skirted Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d45453695f44442796061194bfb23c9920d30cb8/Modus_Furniture_Hera_Upholstered_Skirted_Panel_Bed_in_Oatmeal_655450313271_CB96H_1_Image01.jpg",$ 199 each,"$2,659",1,,
Shelby California-King Size Upholstered Skirted Storage Panel Bed in Sky,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/fe5b045ed6491b357149e6d08d75c09d1449bd1e/Modus_Furniture_Shelby_Skirted_Footboard_Storage_Panel_Bed_in_Sky_655450314230_CB54J_4_Image01.jpg",$ 299 each,"$2,999",13,,
Shelby Full-Size Upholstered Skirted Storage Panel Bed in Sky,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/fe5b045ed6491b357149e6d08d75c09d1449bd1e/Modus_Furniture_Shelby_Skirted_Footboard_Storage_Panel_Bed_in_Sky_655450314230_CB54J_4_Image01.jpg",$ 299 each,"$2,209",2,,
Hearst Solid Wood Queen-Size Panel Bed in Sahara Tan,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/a45b26ef8d44a60ba382560ba9b8d07d30010b71/Modus_Furniture_Hearst_Solid_Wood_Panel_Bed_in_Sahara_Tan_655450293375_6VF3A_Image01.jpg",$ 199 each,"$2,109",21,,
Hadley Panel Bed in Onyx,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8cfbd16dd7b72268abaa9a78eaff2d320f24edec/Modus_Furniture_Hadley_Solid_Wood_Panel_Bed_in_Onyx_655450326516_A4H6A_Image01.jpg",$ 99 each,"$2,809",10,,
Hadley Panel Bed in Onyx,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8cfbd16dd7b72268abaa9a78eaff2d320f24edec/Modus_Furniture_Hadley_Solid_Wood_Panel_Bed_in_Onyx_655450326516_A4H6A_Image01.jpg",$ 250 each,"$1,819",2,,
Saint Pierre Queen-size Upholstered Headboard in Toast Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8b8fcd516dcce0ca1980acdabe69fa87d576ffce/Modus_Furniture_Saint_Pierre_Upholstered_Headboard_in_Toast_Linen_655450161360_3ZL7L_BH8_Image01.jpg",$ 179 each,$479,11,,
Saint Pierre Queen-size Linen Platform Bed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/6802f603c5e06ed83309932c52bbdbf2166798d0/Modus_Furniture_Saint_Pierre_Upholstered_Platform_Bed_in_Toast_Linen_655450161346_3ZL7L_8_Image01.jpg",$ 249 each,"$1,049",11,,
Saint Pierre Queen-size Linen Platform Storage Bed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/ba610bf0d454e2659c3bfbfc971bedc1021b44c4/Modus_Furniture_Saint_Pierre_Upholstered_Platform_Storage_Bed_in_Toast_Linen_655450192104_3ZL7D_8_Image01.jpg",$ 349 each,"$1,879",11,,
Palermo California King-size Upholstered Wingback Headboard in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/yhf92f0fn8uj6qprh2ub/Modus_Furniture_Palermo_Wingback_Upholstered_Headboard_in_Dark_Stone_Linen_655450344640_3ZFAL_BH63_Image01.jpg",$ 189 each,"$1,049",8,,
Palermo California King-size Upholstered Wingback Platform Bed in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/uchj6d1uth1ekvfur2zr/Modus_Furniture_Palermo_Upholstered_Wingback_Platform_Bed_in_Dark_Stone_655450344633_3ZFAL_63_Image01.jpg",$ 199 each,"$1,879",8,,
Palermo California King-size Upholstered Footboard Storage Bed in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/mvffnj1xqkycdcoekaom/Modus_Furniture_Palermo_Upholstered_Footboard_Storage_Bed_in_Dark_Stone_655450344756_3ZFAD_63_Image01.jpg",$ 299 each,"$3,229",8,,
Vienne Full-size Nailhead Patterned Upholstered Headboard in Powder,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7c0244fbf93819f1cd31b700e0e7668c833d5315/Modus_Furniture_Vienne_Nailhead_Patterned_Upholstered_Headboard_in_Powder_655450175251_3Z45L_BH20_Image01.jpg",$ 129 each,$499,7,,
Vienne Full-size Nailhead Patterned Platform Storage Bed in Powder,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/2cd0e794d37fe55e9069221be934ad3be8a1d47a/Modus_Furniture_Vienne_Nailhead_Upholstered_Platform_Storage_Bed_in_Powder_655450192302_3Z45D_20_Image01.jpg",$ 279 each,"$2,249",7,,
Verona Full-size Tufted Upholstered Headboard in Speckled Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/so6uzpaglf0idhfoggry/Modus_Furniture_Verona_Tufted_Upholstered_Headboard_in_Speckled_Grey_655450344886_3ZFBL_BH64_Image01.jpg",$ 183 each,$729,4,,
Verona Full-size Upholstered Platform Bed in Speckled Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/vvdc1mxa0qkly0p22onq/Modus_Furniture_Verona_Upholstered_Platform_Bed_in_Speckled_Grey_655450344879_3ZFBL_64_Image01.jpg",$ 199 each,"$1,539",4,,
Verona Full-size Upholstered Footboard Storage Bed in Speckled Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/rbyome51mustjcodozdf/Modus_Furniture_Verona_Upholstered_Footboard_Storage_Bed_in_Speckled_Grey_655450344992_3ZFBD_64_Image01.jpg",$ 299 each,"$2,479",4,,
Tavel King-size Nailhead Upholstered Headboard in Tumbleweed,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7b9d1aaed65bab4c88326e9c7c44b69d046b8218/Modus_Furniture_Tavel_Nailhead_Upholstered_Headboard_in_Tumbleweed_655450161865_3ZS1L_BH12_Image_1.jpg",$ 119 each,$639,6,,
Tavel King-size Nailhead Platform Bed in Tumbleweed,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/2b13dfc7610a6e89cb4470ca69a4710133b7f9cc/Modus_Furniture_Tavel_Nailhead_Upholstered_Platform_Bed_in_Tumbleweed_655450161858_3ZS1L_12_Image_1.jpg",$ 179 each,"$1,639",4,,
Tavel Full-size Nailhead Upholstered Headboard in Tumbleweed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7b9d1aaed65bab4c88326e9c7c44b69d046b8218/Modus_Furniture_Tavel_Nailhead_Upholstered_Headboard_in_Tumbleweed_655450161865_3ZS1L_BH12_Image01.jpg",$ 119 each,$439,3,,
Tavel Full-size Nailhead Platform Bed in Tumbleweed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/2b13dfc7610a6e89cb4470ca69a4710133b7f9cc/Modus_Furniture_Tavel_Nailhead_Upholstered_Platform_Bed_in_Tumbleweed_655450161858_3ZS1L_12_Image01.jpg",$ 159 each,"$1,159",1,,
Tavel Full-size Nailhead Platform Storage Bed in Tumbleweed,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/dcb9afeb9361dd50bc40ce2f235e8616091fe4da/Modus_Furniture_Tavel_Nailhead_Footboard_Storage_Bed_in_Tumbleweed_655450192142_3ZS1D_12_Image_1.jpg",$ 279 each,"$2,109",3,,
Melina California King-size Tufted Upholstered Headboard in Dolphin Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/154d67df428812bda4afb0ef713c1cc5813fd528/Modus_Furniture_Melina_Tufted_Upholstered_Headboard_in_Dolphin_Linen_655450231667_3ZH3L_BH53_Image_1.jpg",$ 49 each,"$1,309",51,,
Melina California King-Size Upholstered Platform Bed in Dolphin Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f5c95fab1921e0752214c24adf14d27d9a31fbf2/Modus_Furniture_Melina_Upholstered_Platform_Bed_in_Dolphin_Linen_655450231650_3ZH3L_53_Image_1.jpg",$ 99 each,"$2,249",51,,
Melina Full-size Tufted Upholstered Headboard in Dolphin Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/154d67df428812bda4afb0ef713c1cc5813fd528/Modus_Furniture_Melina_Tufted_Upholstered_Headboard_in_Dolphin_Linen_655450231667_3ZH3L_BH53_Image01.jpg",$ 49 each,"$1,069",8,,
Melina California King-Size Upholstered Storage Bed in Dolphin Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/c60d23bdb6e2cce2d852c4c6736449f66a324d3e/Modus_Furniture_Melina_Upholstered_Footboard_Storage_Bed_in_Dolphin_Linen_655450237799_3ZH3D_53_Image_1.jpg",$ 399 each,"$3,429",51,,
Melina Full-Size Upholstered Storage Bed in Dolphin Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/c60d23bdb6e2cce2d852c4c6736449f66a324d3e/Modus_Furniture_Melina_Upholstered_Footboard_Storage_Bed_in_Dolphin_Linen_655450237799_3ZH3D_53_Image01.jpg",$ 349 each,"$2,719",8,,
Finch Wood and Metal Etagere Bookcase in Buckwheat and Antique Bronze,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/ghndmuhi0uguz6xl0zjo/Modus_Furniture_Finch_Wood_and_Metal_Etagere_Bookcase_in_Buckwheat_and_Antique_Bronze_655450363061_KGJD19E_Image_1.jpg",$ 149 each,"$1,119",5,,
Everson Solid Fir Console Table in Sand Dollar,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7f979fdb393d0c09bbb974fa44c7b811b4a1df06/Modus_Furniture_Everson_Solid_Fir_Console_Table_in_Sand_Dollar_655450321870_DVV123_Image_1.jpg",$ 99 each,"$1,079",35,,
Ennis Console Table,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/71f21bc3a61b8311ef5fdd7b379920203eb924ce/Modus_Furniture_Ennis_Console_Table_655450279515_8V4023_Image_1.jpg",$ 149 each,"$1,719",54,,
Ennis End Table,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/992dded2a49b65f73faf1548513310e547afa07c/Modus_Furniture_Ennis_End_Table_655450279508_8V4022_Image01.jpg",$ 149 each,"$1,159",19,,
Elora Twin-size Upholstered Daybed with Trundle in Charcoal Velvet,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/xavpdtn4ccxksvyq74e1/Modus_Furniture_Elora_Upholstered_Daybed_with_Trundle_in_Charcoal_Velvet_655450416040_PRRZJ3_Image_1.jpg",$ 199 each,"$1,989",1,,
Elora California King-size Fully Upholstered Platform Bed in Charcoal Velvet,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/pdolzjrkls7werntmi7a/Modus_Furniture_Elora_Fully_Upholstered_Platform_Bed_in_Charcoal_Velvet_655450415883_PRRZH_Image01.jpg",$ 199 each,"$2,779",12,,
Elora Queen-size Fully Upholstered Platform Bed in Charcoal Velvet,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/pdolzjrkls7werntmi7a/Modus_Furniture_Elora_Fully_Upholstered_Platform_Bed_in_Charcoal_Velvet_655450415883_PRRZH_Image01.jpg",$ 299 each,"$1,719",44,,
Ella Solid Wood California-King Crown Bed in White Wash,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/627e30bbb177829f3bcf1f8d9791e1135119f962/Modus_Furniture_Ella_Solid_Wood_Crown_Bed_in_White_Wash_655450291197_2G43B__Image_1.jpg",$ 99 each,"$3,049",17,,
Ella Solid Wood Two Drawer Nightstand in White Wash,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/6945e1a764c0ee02096cab2d1e4ee169f528f97f/Modus_Furniture_Ella_Solid_Wood_Two_Drawer_Nightstand_in_White_Wash_655450274404_2G43812_Image_1.jpg",$ 149 each,$949,5,,
Ella California King-Size Crown Bed in Camel,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5cf8a594a8983016c262434e22a21d927b941018/Modus_Furniture_Ella_Solid_Wood_Crown_Bed_in_Camel_655450349270_2G38B__Image_1.jpg",$ 99 each,"$3,049",3,,
Ella Queen-Size Crown Bed in Camel,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5cf8a594a8983016c262434e22a21d927b941018/Modus_Furniture_Ella_Solid_Wood_Crown_Bed_in_Camel_655450349270_2G38B_Image01.jpg",$ 199 each,"$2,109",8,,
Ella Five-Drawer Chest in Camel,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/6a69bccc5b7a982e078ba68d20bfb64713bb5553/Modus_Furniture_Ella_Five_Drawer_Chest_in_Camel_655450309717_2G3884_Image_1.jpg",$ 449 each,"$2,579",1,,
Destination Queen-Size Poster Bed in Cotton Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/4485ba521053673cd9e3396e32a55403fcb5cfb3/Modus_Furniture_Destination_Wood_Poster_Bed_in_Cotton_Grey_655450270314_DEZ7J_Image01.jpg",$ 149 each,"$3,959",8,,
Ella Mirror in Camel,Modus Furniture,Mirrors,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/cc2029aed271948225171a87e35eb16e57798710/Modus_Furniture_Ella_Mirror_in_Camel_655450309700_2G3883_Image_1.jpg",$ 10 each,$439,15,,
Coalburn Reclaimed Wood Square Side Table in Russett Brown,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/c21a375b996f16c7b263aed5b0b929ebf8b5c782/Modus_Furniture_Coalburn_Reclaimed_Wood_Square_Side_Table_in_Russett_Brown_655450170546_8QQ522W_Image01.jpg",$ 29 each,$959,134,,
City II California King-size Upholstered Sleigh Bed in Basalt Gray,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/67988aaa7700c39bd112727a76ec8185fcb1af1a/Modus_Furniture_City_II_Upholstered_Sleigh_Bed_in_Basalt_Gray_655450188725_1X57L_D_Image_1.jpg",$ 99 each,"$3,519",2,,
City II Beveled Glass Mirror in Basalt Gray,Modus Furniture,Mirrors,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/228d90b333657af9eff218e2a497e6554c336733/Modus_Furniture_City_II_Beveled_Glass_Mirror_in_Basalt_Gray_655450180705_1X5783_Image_1.jpg",$ 10 each,$459,2,,
Cicero California King-size Wingback Upholstered Bed in Slate Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/ed704a227c844ddf00843299ec2ab4d558bb0174/Modus_Furniture_Cicero_Upholstered_Wingback_Bed_in_Slate_Grey_655450298691_2KS3A__Image_1.jpg",$ 99 each,"$3,499",5,,
Bridger Coffee Table in Chalet,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/a3eaf813ef90a83c76a228888a2f19e4f344ca5c/Modus_Furniture_Bridger_Coffee_Table_in_Chalet_655450322297_EB5221_Image01.jpg",$ 99 each,$959,23,,
Herringbone Solid Wood Dining Bench in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/0cbc3e2657b304d103763123db5ff88f90687e0a/Modus_Furniture_Herringbone_Solid_Wood_Dining_Bench_in_Rustic_Latte_655450244339_5QS371_Image_1.jpg",$ 79 each,$609,6,,
Herringbone Solid Wood Upholstered Dining Chair in Rustic Latte Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/3ea4e42dfd21bcc12927dc71635591225e84f498/Modus_Furniture_Herringbone_Solid_Wood_Upholstered_Dining_Chair_in_Rustic_Latte_655450255595_5QS363B_Image01.jpg",$ 69 each,$749,176,,
Herringbone Solid Wood Rectangular Dining Table in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7ff7b3c6cd41a9c7c4652639c706023a36ebb014/Modus_Furniture_Herringbone_Solid_Wood_Rectangular_Dining_Table_in_Rustic_Latte_655450244322_5QS361_Image01.jpg",$ 179 each,"$1,399",3,,
Herringbone Extension Table in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/14547cfbce007e8ea0bd6594f370a4d59d2a60fd/Modus_Furniture_Herringbone_Extension_Table_in_Rustic_Latte_655450287305_5QS360_Image_1.jpg",$ 229 each,"$1,639",5,,
Alexandra California King-Size Solid Wood Storage Bed in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7cc0eea16860fd50553b0811f41de1c8340edb95/Modus_Furniture_Alexandra_Solid_Wood_Storage_Bed_in_Rustic_Latte_655450265006_5RS3P_Image01.jpg",$ 169 each,"$4,179",15,,
Alexandra California King-Size Solid Wood Platform Bed in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/337b32174c1305d5bfc6b8c7fda481a09c0144a3/Modus_Furniture_Alexandra_Solid_Wood_Platform_Bed_in_Rustic_Latte_655450264863_5RS3H_Image01.jpg",$ 99 each,"$3,289",15,,
Alexandra Solid Wood Two Drawer Nightstand in Rustic Latte,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5e84fae2ffb0fbd0b6f7f6e2793fdce1a65354fd/Modus_Furniture_Alexandra_Solid_Wood_Two_Drawer_Nightstand_in_Rustic_Latte_655450264757_5RS381_Image01.jpg",$ 149 each,$959,132,,